"finessGeoDP","rs","lib_reg","statut","TOT","TOT_rev","PCT_rev"
"210987558","HÃ”PITAL LE BOCAGE CHRU DIJON","BOURGOGNE-FRANCHE-COMTÃ‰","public academic",157,42,26.8
"220000012","CH YVES LE FOLL","BRETAGNE","public",141,19,13.5
"220005599","POLYCLINIQUE DU PAYS DE RANCE","BRETAGNE","private for profit",152,13,8.6
"220022800","HÃ”PITAL PRIVÃ‰ DES COTES D'ARMOR","BRETAGNE","private for profit",395,26,6.6
"250011848","POLYCLINIQUE DE FRANCHE COMTE","BOURGOGNE-FRANCHE-COMTÃ‰","private for profit",902,66,7.3
"260000260","CLINIQUE LA PARISIERE","AUVERGNE-RHÃ”NE-ALPES","private for profit",429,47,11
"260003017","SA CLINIQUE KENNEDY","AUVERGNE-RHÃ”NE-ALPES","private for profit",275,20,7.3
"280000084","CH DREUX","CENTRE-VAL DE LOIRE","public",138,7,5.1
"280504267","CH CHARTRES LOUIS PASTEUR-LE COUDRAY","CENTRE-VAL DE LOIRE","public",236,18,7.6
"280505777","HÃ”PITAL PRIVÃ‰ D'EURE ET LOIR","CENTRE-VAL DE LOIRE","private for profit",170,5,2.9
"290000025","CHIC QUIMPER","BRETAGNE","public",144,34,23.6
"290000215","POLYCLINIQUE QUIMPER SUD","BRETAGNE","private for profit",86,8,9.3
"290004324","CHRU BREST SITE HÃ”PITAL CAVALE BLANCHE","BRETAGNE","public academic",344,50,14.5
"290019777","POLYCLINIQUE DE KERAUDREN","BRETAGNE","private for profit",350,26,7.4
"290036540","CLINIQUE MUTUALISTE BRETAGNE OCCIDENTALE","BRETAGNE","private for profit",134,27,20.1
"2A0000139","HÃ”PITAL PRIVÃ‰ SUD CORSE","CORSE","private for profit",111,1,0.9
"2B0000145","POLYCLINIQUE LA RESIDENCE MAYMARD","CORSE","private for profit",351,64,18.2
"300000023","CH ALES CEVENNES","OCCITANIE","public",157,15,9.6
"300780137","NOUVELLE CLINIQUE BONNEFON","OCCITANIE","private for profit",265,40,15.1
"300782117","CHU NIMES CAREMEAU","OCCITANIE","public academic",973,130,13.4
"300788502","POLYCLINIQUE DU GRAND SUD","OCCITANIE","private for profit",818,150,18.3
"310026927","CLINIQUE CAPIO LA CROIX DU SUD","OCCITANIE","private for profit",258,27,10.5
"310780283","NOUVELLE CLINIQUE DE L'UNION","OCCITANIE","private for profit",497,97,19.5
"310780382","CLINIQUE AMBROISE PARE","OCCITANIE","private for profit",263,38,14.4
"310781000","CLINIQUE DES CEDRES","OCCITANIE","private for profit",2565,325,12.7
"310781505","CLINIQUE D'OCCITANIE","OCCITANIE","private for profit",700,85,12.1
"310783055","HÃ”PITAL DE RANGUEIL CHU TOULOUSE","OCCITANIE","public academic",536,45,8.4
"330000340","MSP BORDEAUX BAGATELLE","NOUVELLE-AQUITAINE","private not-for-profit",334,32,9.6
"330780115","CLINIQUE TIVOLI-DUCOS","NOUVELLE-AQUITAINE","private for profit",239,31,13
"330780263","POLYCLINIQUE BORDEAUX RIVE DROITE","NOUVELLE-AQUITAINE","private for profit",430,29,6.7
"330780479","POLYCLINIQUE BX-NORD AQUITAINE","NOUVELLE-AQUITAINE","private for profit",303,32,10.6
"330780511","CLINIQUE SAINTE ANNE","NOUVELLE-AQUITAINE","private for profit",156,1,0.6
"330780529","CLINIQUE MUTUALISTE DE PESSAC","NOUVELLE-AQUITAINE","private not-for-profit",1026,140,13.6
"330781402","NOUVELLE CLINIQUE BORDEAUX TONDU","NOUVELLE-AQUITAINE","private for profit",974,59,6.1
"330782582","POLYCLINIQUE JEAN VILLAR","NOUVELLE-AQUITAINE","private for profit",258,30,11.6
"330783648","HÃ”PITAL HAUT-LEVEQUE - CHU","NOUVELLE-AQUITAINE","public academic",361,111,30.7
"340000033","CH BEZIERS","OCCITANIE","public",308,25,8.1
"340009885","POLYCLINIQUE CHAMPEAU","OCCITANIE","private for profit",196,22,11.2
"340015502","CLINIQUE LE MILLENAIRE","OCCITANIE","private for profit",1129,134,11.9
"340015965","SAS POLYCLINIQUE SAINT PRIVAT","OCCITANIE","private for profit",702,80,11.4
"340024314","CLINIQUE ST JEAN SUD DE FRANCE","OCCITANIE","private for profit",208,30,14.4
"340780667","CLINIQUE DU PARC","OCCITANIE","private for profit",326,23,7.1
"340780675","CLINIQUE CLEMENTVILLE","OCCITANIE","private for profit",493,46,9.3
"340780741","POLYCLINIQUE SAINTE THERESE","OCCITANIE","private for profit",239,40,16.7
"340782036","HÃ”PITAL ST ELOI CHU MONTPELLIER","OCCITANIE","public academic",1128,307,27.2
"350000121","CH PRIVÃ‰ ST-GREGOIRE","BRETAGNE","private for profit",1507,128,8.5
"350000139","CLINIQUE MUTUALISTE LA SAGESSE RENNES","BRETAGNE","private not-for-profit",194,8,4.1
"350000147","GHRE - SITE SAINT MALO BROUSSAIS","BRETAGNE","public",212,15,7.1
"350000741","CHRU RENNES SITE PONTCHAILLOU","BRETAGNE","public academic",150,6,4
"360000129","CLINIQUE ST FRANCOIS","CENTRE-VAL DE LOIRE","private for profit",207,10,4.8
"370000093","SAS NOUVELLE CLINIQUE DE TOURS +","CENTRE-VAL DE LOIRE","private for profit",661,56,8.5
"370004467","CHRU TROUSSEAU - CHAMBRAY","CENTRE-VAL DE LOIRE","public academic",221,19,8.6
"370007569","PÃ”LE SANTÃ‰ LÃ‰ONARD DE VINCI","CENTRE-VAL DE LOIRE","private for profit",221,11,5
"380000067","HÃ”PITAL NORD - CHU38","AUVERGNE-RHÃ”NE-ALPES","public academic",483,62,12.8
"380000174","CH LUCIEN HUSSEL DE VIENNE","AUVERGNE-RHÃ”NE-ALPES","public",196,34,17.3
"380012658","GROUPEMENT HOSPITALIER MUTUALISTE DE GRENOBLE","AUVERGNE-RHÃ”NE-ALPES","private not-for-profit",299,29,9.7
"380780197","CLINIQUE SAINT VINCENT DE PAUL","AUVERGNE-RHÃ”NE-ALPES","private for profit",355,28,7.9
"380785956","CLINIQUE DES CEDRES","AUVERGNE-RHÃ”NE-ALPES","private for profit",1145,150,13.1
"400000105","CH DAX","NOUVELLE-AQUITAINE","public",442,63,14.3
"410000020","CH BLOIS SIMONE VEIL","CENTRE-VAL DE LOIRE","public",231,40,17.3
"420010050","CLINIQUE MUTUALISTE DE LA LOIRE","AUVERGNE-RHÃ”NE-ALPES","private not-for-profit",1135,126,11.1
"420011413","HÃ”PITAL PRIVÃ‰ DE LA LOIRE","AUVERGNE-RHÃ”NE-ALPES","private for profit",851,147,17.3
"420785354","HÃ”PITAL NORD - CHU42","AUVERGNE-RHÃ”NE-ALPES","public academic",301,49,16.3
"430000117","CH EMILE ROUX LE PUY","AUVERGNE-RHÃ”NE-ALPES","public",170,24,14.1
"440000271","CHU DE NANTES SITE HOTEL DIEU HME","PAYS DE LA LOIRE","public academic",653,122,18.7
"440000412","CLINIQUE BRETECHE VIAUD","PAYS DE LA LOIRE","private for profit",830,59,7.1
"440029338","CLINIQUE MUTUALISTE JULES VERNE","PAYS DE LA LOIRE","private not-for-profit",641,67,10.5
"440033819","SANTÃ‰ ATLANTIQUE","PAYS DE LA LOIRE","private for profit",651,43,6.6
"440050433","CLINIQUE MUTUALISTE DE L'ESTUAIRE","PAYS DE LA LOIRE","private not-for-profit",507,57,11.2
"450002613","CHRU ORLEANS - HÃ”PITAL DE LA SOURCE","CENTRE-VAL DE LOIRE","public academic",703,113,16.1
"450010079","ORELIANCE - LONGUES ALLEES","CENTRE-VAL DE LOIRE","private for profit",159,19,11.9
"460000045","CH FIGEAC SITE MARTIN MALVY","OCCITANIE","public",162,15,9.3
"470000027","CLINIQUE ESQUIROL - SAINT-HILAIRE","NOUVELLE-AQUITAINE","private for profit",279,26,9.3
"470000423","CH AGEN NERAC - HÃ”PITAL SAINT-ESPRIT","NOUVELLE-AQUITAINE","public",155,10,6.5
"470016049","GCS POLE DE SANTÃ‰ DU VILLENEUVOIS","NOUVELLE-AQUITAINE","private not-for-profit",435,32,7.4
"490000049","CHU ANGERS SITE LARREY","PAYS DE LA LOIRE","public academic",154,4,2.6
"490014909","CLINIQUE DE L'ANJOU","PAYS DE LA LOIRE","private for profit",1904,111,5.8
"500000146","HÃ”PITAL PRIVÃ‰ DE LA BAIE","NORMANDIE","private for profit",122,9,7.4
"500000187","CHPC - SITE CHERBOURG","NORMANDIE","public",183,10,5.5
"500000203","HÃ”PITAL PRIVÃ‰ CENTRE MANCHE SAINT LO","NORMANDIE","private for profit",161,19,11.8
"500000450","CH SAINT-LO","NORMANDIE","public",276,11,4
"500002357","POLYCLINIQUE DU COTENTIN","NORMANDIE","private for profit",224,13,5.8
"510002447","HÃ”PITAL ROBERT DEBRE CHU REIMS","GRAND EST","public academic",353,54,15.3
"510024979","POLYCLINIQUE DE BEZANNES","GRAND EST","private for profit",991,171,17.3
"540000478","NOUVELLE CLINIQUE LOUIS PASTEUR","GRAND EST","private for profit",299,27,9
"540000486","POLYCLINIQUE DE GENTILLY","GRAND EST","private for profit",352,25,7.1
"540001096","CH DE MT ST MARTIN","GRAND EST","private not-for-profit",274,23,8.4
"540002698","CHRU NANCY - HÃ”PITAUX DE BRABOIS","GRAND EST","public academic",1009,141,14
"540026895","HÃ”PITAL PRIVÃ‰ NANCY LORRAINE","GRAND EST","private for profit",447,22,4.9
"550000178","POLYCLINIQUE DU PARC - BAR-LE-DUC","GRAND EST","private for profit",119,27,22.7
"560000127","CHBA SITE DE VANNES","BRETAGNE","public",186,16,8.6
"560000135","GHBS- HÃ”PITAL DU SCORFF","BRETAGNE","public",224,26,11.6
"560000143","CHCB SITE KERIO","BRETAGNE","public",195,14,7.2
"560008799","CLINIQUE OCEANE","BRETAGNE","private for profit",659,50,7.6
"560029068","GCS CLINIQUE DU TER","BRETAGNE","private not-for-profit",149,20,13.4
"570000059","CH MARIE-MADELEINE DE FORBACH","GRAND EST","public",427,71,16.6
"570000083","CLINIQUE SAINT NABOR","GRAND EST","private for profit",545,33,6.1
"570000349","HÃ”PITAL BEL AIR DE THIONVILLE - CHR","GRAND EST","public academic",187,28,15
"570000356","CLINIQUE CHIRURGICALE AMBROISE PARE","GRAND EST","private for profit",69,4,5.8
"570000646","HÃ”PITAL CLINIQUE CLAUDE BERNARD","GRAND EST","private for profit",321,42,13.1
"570026252","HÃ”PITAL ROBERT SCHUMAN","GRAND EST","private not-for-profit",290,45,15.5
"570026682","HÃ”PITAL DE MERCY - CHR METZ THIONVILLE","GRAND EST","public academic",228,46,20.2
"590000337","CH DUNKERQUE","HAUTS-DE-FRANCE","public",170,31,18.2
"590000428","CH CAMBRAI","HAUTS-DE-FRANCE","public",221,41,18.6
"590000592","CH DENAIN","HAUTS-DE-FRANCE","public",369,45,12.2
"590000618","CH VALENCIENNES","HAUTS-DE-FRANCE","public",492,55,11.2
"590006896","POLYCLINIQUE DE LA THIERACHE","HAUTS-DE-FRANCE","private for profit",192,19,9.9
"590008041","POLYCLINIQUE VAUBAN","HAUTS-DE-FRANCE","private for profit",1679,223,13.3
"590052056","GCS GHICL CLINIQUE STE MARIE","HAUTS-DE-FRANCE","private not-for-profit",549,65,11.8
"590780268","POLYCLINIQUE DU BOIS","HAUTS-DE-FRANCE","private for profit",385,42,10.9
"590780284","GCS GHICL HÃ”PITAL ST PHILIBERT","HAUTS-DE-FRANCE","private not-for-profit",611,96,15.7
"590780383","POLYCLINIQUE DE LA LOUVIERE","HAUTS-DE-FRANCE","private for profit",1566,267,17
"590801106","HÃ”PITAL VICTOR PROVO","HAUTS-DE-FRANCE","public",168,8,4.8
"590811279","HÃ”PITAL CLAUDE HURIEZ CHU LILLE","HAUTS-DE-FRANCE","public academic",1109,314,28.3
"590813507","POLYCLINIQUE VAL DE SAMBRE","HAUTS-DE-FRANCE","private for profit",237,26,11
"590815056","CLINIQUE DE FLANDRE","HAUTS-DE-FRANCE","private for profit",818,110,13.4
"590816310","CLINIQUE ST AME","HAUTS-DE-FRANCE","private for profit",336,50,14.9
"590817458","CLINIQUE DE LA VICTOIRE","HAUTS-DE-FRANCE","private for profit",233,43,18.5
"600000467","CH GHPSO CREIL","HAUTS-DE-FRANCE","public",254,44,17.3
"600010862","SAS CENTRE CHIRURGICAL DE CHANTILLY","HAUTS-DE-FRANCE","private for profit",122,16,13.1
"600100754","POLYCLINIQUE SAINT-COME SA","HAUTS-DE-FRANCE","private for profit",1024,85,8.3
"600110175","CLINIQUE DU PARC SAINT LAZARE","HAUTS-DE-FRANCE","private for profit",478,37,7.7
"600113476","CH CHICN COMPIÃˆGNE","HAUTS-DE-FRANCE","public",471,86,18.3
"610000069","CH D'ARGENTAN","NORMANDIE","public",266,21,7.9
"610000119","CH JACQUES MONOD - FLERS","NORMANDIE","public",179,35,19.6
"620000224","CH BETHUNE","HAUTS-DE-FRANCE","public",173,1,0.6
"620000653","CH BOULOGNE-SUR-MER","HAUTS-DE-FRANCE","public",268,46,17.2
"620003202","CH ARRONDISSEMENT DE MONTREUIL","HAUTS-DE-FRANCE","public",211,33,15.6
"620003376","POLYCLINIQUE MÃ‰DICO-CHIRURGICALE D'HENIN-BEAUMONT","HAUTS-DE-FRANCE","private not-for-profit",443,61,13.8
"620006049","CLINIQUE DE ST OMER","HAUTS-DE-FRANCE","private for profit",219,40,18.3
"620100099","HÃ”PITAL PRIVÃ‰ ARRAS LES BONNETTES","HAUTS-DE-FRANCE","private for profit",271,60,22.1
"620100750","CLINIQUE AMBROISE PARE","HAUTS-DE-FRANCE","private for profit",961,158,16.4
"620101311","CLINIQUE DES 2 CAPS","HAUTS-DE-FRANCE","private for profit",159,28,17.6
"620101501","POLYCLINIQUE DE BOIS-BERNARD SA","HAUTS-DE-FRANCE","private for profit",371,30,8.1
"620118513","CENTRE MÃ‰DICO CHIRURGICAL ET OBSTÃ‰TRICAL COTE D'OPALE","HAUTS-DE-FRANCE","private for profit",262,46,17.6
"630780211","POLE SANTÃ‰ REPUBLIQUE - CLERMONT","AUVERGNE-RHÃ”NE-ALPES","private for profit",218,41,18.8
"630780369","CLINIQUE DE LA PLAINE - CLERMONT","AUVERGNE-RHÃ”NE-ALPES","private for profit",252,35,13.9
"630781268","HÃ”PITAL ESTAING - CHU63","AUVERGNE-RHÃ”NE-ALPES","public academic",252,39,15.5
"630781839","CLINIQUE CHATAIGNERAIE - BEAUMONT","AUVERGNE-RHÃ”NE-ALPES","private for profit",206,9,4.4
"640000162","CH COTE BASQUE","NOUVELLE-AQUITAINE","public",359,30,8.4
"640000600","CH DE PAU","NOUVELLE-AQUITAINE","public",152,26,17.1
"640018206","CLINIQUE BELHARRA","NOUVELLE-AQUITAINE","private for profit",417,46,11
"640780946","POLYCLINIQUE PAU PYRENEES SITE NAVARRE","NOUVELLE-AQUITAINE","private for profit",758,82,10.8
"660000084","CH PERPIGNAN","OCCITANIE","public",145,36,24.8
"660006305","LA CLINIQUE MUTUALISTE CATALANE","OCCITANIE","private for profit",283,16,5.7
"660780669","CLINIQUE NOTRE DAME D ESPERANCE","OCCITANIE","private for profit",585,75,12.8
"660780784","CLINIQUE SAINT PIERRE","OCCITANIE","private for profit",424,72,17
"670000025","HÃ”PITAL CIVIL / NOUVEL HÃ”PITAL CIVIL","GRAND EST","public academic",870,190,21.8
"670000165","CH SAINTE-CATHERINE DE SAVERNE","GRAND EST","public",244,22,9
"670018068","CLINIQUE RHENA GCS","GRAND EST","private for profit",1289,51,4
"670780170","CLINIQUE DE L'ORANGERIE STRASB.","GRAND EST","private for profit",724,52,7.2
"670780212","CLINIQUE SAINTE-ANNE - GHSV","GRAND EST","private not-for-profit",480,25,5.2
"670780378","CLINIQUE SAINT-FRANCOIS HAGUENAU","GRAND EST","private for profit",230,14,6.1
"670780386","CLINIQUE SAINTE ODILE HAGUENAU","GRAND EST","private for profit",108,10,9.3
"670783273","HÃ”PITAL DE HAUTEPIERRE","GRAND EST","public academic",112,11,9.8
"680000494","CLINIQUE DIACONAT ROOSEVELT","GRAND EST","private for profit",1390,98,7.1
"680000684","HÃ”PITAL LOUIS PASTEUR","GRAND EST","public",722,47,6.5
"680004546","HÃ”PITAL EMILE MULLER","GRAND EST","public",185,27,14.6
"690000575","CH NORD OUEST - VILLEFRANCHE","AUVERGNE-RHÃ”NE-ALPES","public",363,51,14
"690022959","HÃ”PITAL PRIVÃ‰ MERE ENFANT NATECIA","AUVERGNE-RHÃ”NE-ALPES","private for profit",223,35,15.7
"690023239","CLINIQUE DU PARC","AUVERGNE-RHÃ”NE-ALPES","private for profit",1684,393,23.3
"690023411","HÃ”PITAL PRIVÃ‰ JEAN MERMOZ","AUVERGNE-RHÃ”NE-ALPES","private for profit",417,90,21.6
"690041124","MEDIPOLE HÃ”PITAL PRIVÃ‰","AUVERGNE-RHÃ”NE-ALPES","private for profit",380,71,18.7
"690054713","CLINIQUE LES PORTES DU SUD","AUVERGNE-RHÃ”NE-ALPES","private for profit",81,11,13.6
"690780390","POLYCLINIQUE DE RILLIEUX","AUVERGNE-RHÃ”NE-ALPES","private for profit",549,86,15.7
"690780416","GROUPEMENT HOSPITALIER MUTUALISTE LES PORTES DU SUD","AUVERGNE-RHÃ”NE-ALPES","private not-for-profit",209,26,12.4
"690780648","CLINIQUE DE LA SAUVEGARDE","AUVERGNE-RHÃ”NE-ALPES","private for profit",3512,1004,28.6
"690780655","HÃ”PITAL PRIVÃ‰ DE L'EST LYONNAIS","AUVERGNE-RHÃ”NE-ALPES","private for profit",1267,209,16.5
"690783154","HÃ”PITAL EDOUARD HERRIOT - HCL","AUVERGNE-RHÃ”NE-ALPES","public academic",591,139,23.5
"690793468","INFIRMERIE PROTESTANTE DE LYON","AUVERGNE-RHÃ”NE-ALPES","private for profit",478,65,13.6
"690805361","CH ST JOSEPH ST LUC","AUVERGNE-RHÃ”NE-ALPES","private not-for-profit",177,26,14.7
"690807367","POLYCLINIQUE DU BEAUJOLAIS","AUVERGNE-RHÃ”NE-ALPES","private for profit",224,34,15.2
"710006859","POLYCLINIQUE DU VAL DE SAONE","BOURGOGNE-FRANCHE-COMTÃ‰","private for profit",233,58,24.9
"710010067","CH DU PAYS CHAROLAIS BRIONNAIS","BOURGOGNE-FRANCHE-COMTÃ‰","public",170,13,7.6
"710780917","HÃ”PITAL PRIVÃ‰ SAINTE MARIE","BOURGOGNE-FRANCHE-COMTÃ‰","private for profit",354,125,35.3
"710978263","CH WILLIAM MOREY CHALON SUR SAONE","BOURGOGNE-FRANCHE-COMTÃ‰","public",248,50,20.2
"710978289","CH LES CHANAUX MACON","BOURGOGNE-FRANCHE-COMTÃ‰","public",284,52,18.3
"720000199","CLINIQUE DU PRE","PAYS DE LA LOIRE","private for profit",350,2,0.6
"720017748","CENTRE MÃ‰DICO-CHIRURGICAL DU MANS","PAYS DE LA LOIRE","private for profit",201,15,7.5
"730000031","CHMS - SITE CHAMBERY MCO","AUVERGNE-RHÃ”NE-ALPES","public",290,50,17.2
"730004298","HÃ”PITAL PRIVÃ‰ MEDIPOLE DE SAVOIE","AUVERGNE-RHÃ”NE-ALPES","private for profit",163,13,8
"740014345","HÃ”PITAL PRIVÃ‰ PAYS DE SAVOIE","AUVERGNE-RHÃ”NE-ALPES","private for profit",416,56,13.5
"740780424","CLINIQUE GENERALE ANNECY","AUVERGNE-RHÃ”NE-ALPES","private for profit",428,32,7.5
"740781141","CH ALPES LEMAN","AUVERGNE-RHÃ”NE-ALPES","public",675,112,16.6
"750000523","GROUPEMENT HOSPITALIER PARIS SAINT-JOSEPH","ILE-DE-FRANCE","private not-for-profit",272,26,9.6
"750100125","GROUPEMENT HOSPITALIER PITIE-SALPETRIERE","ILE-DE-FRANCE","public academic",513,70,13.6
"750100232","GHU APHP NUP SITE BICHAT C BERNARD","ILE-DE-FRANCE","public academic",890,173,19.4
"750150104","INSTITUT MUTUALISTE MONTSOURIS","ILE-DE-FRANCE","private not-for-profit",537,64,11.9
"750150237","HÃ”PITAL DE LA CROIX SAINT SIMON","ILE-DE-FRANCE","private not-for-profit",380,68,17.9
"750300071","HÃ”PITAL PRIVÃ‰ GEOFFROY SAINT HILAIRE","ILE-DE-FRANCE","private for profit",1100,141,12.8
"750300154","CLINIQUE TURIN","ILE-DE-FRANCE","private for profit",840,68,8.1
"750300360","HÃ”PITAL PRIVÃ‰ DES PEUPLIERS","ILE-DE-FRANCE","private for profit",848,76,9
"750300766","CLINIQUE BIZET","ILE-DE-FRANCE","private for profit",515,50,9.7
"750300881","CLINIQUE DU TROCADERO","ILE-DE-FRANCE","private for profit",667,28,4.2
"750300915","CLINIQUE INTERNATIONALE PARC MONCEAU","ILE-DE-FRANCE","private for profit",554,58,10.5
"750301145","CLINIQUE DU MONT LOUIS","ILE-DE-FRANCE","private for profit",757,61,8.1
"750803447","GHU APHP CUP SITE G POMPIDOU HEGP","ILE-DE-FRANCE","public academic",514,147,28.6
"760000018","CH DIEPPE","NORMANDIE","public",218,50,22.9
"760000158","HÃ”PITAL CHARLES NICOLLE CHU ROUEN","NORMANDIE","public academic",561,71,12.7
"760000463","CH LES FEUGRAIS CHI ELBEUF","NORMANDIE","public",258,20,7.8
"760021329","HÃ”PITAL PRIVÃ‰ DE L'ESTUAIRE","NORMANDIE","private for profit",997,107,10.7
"760025312","HÃ”PITAUX PRIVÃ‰S ROUENNAIS MATHILDE","NORMANDIE","private for profit",494,41,8.3
"760027292","POLYCLINIQUE MEGIVAL","NORMANDIE","private for profit",250,31,12.4
"760780510","CLINIQUE DU CEDRE","NORMANDIE","private for profit",212,26,12.3
"760780619","CLINIQUE SAINT HILAIRE","NORMANDIE","private for profit",420,39,9.3
"760780825","CLINIQUE DE L'ABBAYE","NORMANDIE","private for profit",121,0,0
"760805770","HÃ”PITAL JACQUES MONOD CH LE HAVRE","NORMANDIE","public",180,14,7.8
